timestamp,hourly_traffic_count
10/4/2015 0:00,7
10/4/2015 0:15,23
10/4/2015 0:30,33
10/4/2015 0:45,35
10/4/2015 1:00,29
10/4/2015 1:15,18
10/4/2015 1:30,30
10/4/2015 1:45,23
10/4/2015 2:00,23
10/4/2015 2:15,18
10/4/2015 2:30,16
10/4/2015 2:35,20
10/4/2015 2:40,17
10/4/2015 2:45,19
10/4/2015 3:00,21
10/4/2015 3:15,16
10/4/2015 3:30,8
10/4/2015 3:45,17
10/4/2015 4:00,33
10/4/2015 4:15,29
10/4/2015 4:30,37
10/4/2015 4:45,34
10/4/2015 5:00,33
10/4/2015 5:15,32
10/4/2015 5:30,38
10/4/2015 5:45,59
10/4/2015 6:00,50
10/4/2015 6:15,68
10/4/2015 6:30,69
10/4/2015 6:45,79
10/4/2015 7:00,69
10/4/2015 7:15,90
10/4/2015 7:30,99
10/4/2015 7:45,95
10/4/2015 8:00,111
10/4/2015 8:15,120
10/4/2015 8:30,97
10/4/2015 8:45,122
10/4/2015 9:00,126
10/4/2015 9:15,144
10/4/2015 9:30,127
10/4/2015 9:45,110
10/4/2015 10:00,112
10/4/2015 10:15,99
10/4/2015 10:30,102
10/4/2015 10:45,83
10/4/2015 11:00,103
10/4/2015 11:15,117
10/4/2015 11:30,92
10/4/2015 11:45,125
10/4/2015 12:00,111
10/4/2015 12:15,116
10/4/2015 12:30,136
10/4/2015 12:45,124
10/4/2015 13:00,108
10/4/2015 13:15,120
10/4/2015 13:30,115
10/4/2015 13:45,122
10/4/2015 14:00,101
10/4/2015 14:15,103
10/4/2015 14:30,118
10/4/2015 14:45,104
10/4/2015 15:00,113
10/4/2015 15:15,107
10/4/2015 15:30,124
10/4/2015 15:45,108
10/4/2015 16:00,92
10/4/2015 16:15,98
10/4/2015 16:30,95
10/4/2015 16:45,119
10/4/2015 17:00,95
10/4/2015 17:15,83
10/4/2015 17:30,100
10/4/2015 17:45,105
10/4/2015 18:00,81
10/4/2015 18:15,106
10/4/2015 18:30,76
10/4/2015 18:45,83
10/4/2015 19:00,119
10/4/2015 19:15,96
10/4/2015 19:30,97
10/4/2015 19:45,101
10/4/2015 20:00,86
10/4/2015 20:15,89
10/4/2015 20:30,87
10/4/2015 20:45,80
10/4/2015 21:00,84
10/4/2015 21:15,81
10/4/2015 21:30,80
10/4/2015 21:45,73
10/4/2015 22:00,58
10/4/2015 22:15,71
10/4/2015 22:30,51
10/4/2015 22:45,56
10/4/2015 23:00,35
10/4/2015 23:15,26
10/4/2015 23:30,37
10/4/2015 23:45,31
10/5/2015 0:00,27
10/5/2015 0:15,30
10/5/2015 0:30,48
10/5/2015 0:45,19
10/5/2015 1:00,29
10/5/2015 1:15,32
10/5/2015 1:30,32
10/5/2015 1:45,26
10/5/2015 2:00,22
10/5/2015 2:15,22
10/5/2015 2:30,14
10/5/2015 2:45,16
10/5/2015 3:00,20
10/5/2015 3:15,19
10/5/2015 3:30,20
10/5/2015 3:45,21
10/5/2015 4:00,20
10/5/2015 4:15,35
10/5/2015 4:30,9
10/5/2015 4:45,33
10/5/2015 5:00,25
10/5/2015 5:15,23
10/5/2015 5:30,53
10/5/2015 5:45,46
10/5/2015 6:00,45
10/5/2015 6:15,60
10/5/2015 6:30,62
10/5/2015 6:45,90
10/5/2015 7:00,72
10/5/2015 7:15,109
10/5/2015 7:30,102
10/5/2015 7:45,116
10/5/2015 8:00,129
10/5/2015 8:15,100
10/5/2015 8:30,99
10/5/2015 8:45,122
10/5/2015 9:00,128
10/5/2015 9:15,136
10/5/2015 9:30,144
10/5/2015 9:45,134
10/5/2015 10:00,103
10/5/2015 10:15,112
10/5/2015 10:30,102
10/5/2015 10:45,102
10/5/2015 11:00,89
10/5/2015 11:15,118
10/5/2015 11:30,121
10/5/2015 11:45,117
10/5/2015 12:00,107
10/5/2015 12:15,142
10/5/2015 12:30,113
10/5/2015 12:45,106
10/5/2015 13:00,110
10/5/2015 13:15,119
10/5/2015 13:30,102
10/5/2015 13:45,105
10/5/2015 14:00,98
10/5/2015 14:15,118
10/5/2015 14:30,109
10/5/2015 14:45,107
10/5/2015 15:00,126
10/5/2015 15:15,115
10/5/2015 15:30,109
10/5/2015 15:45,106
10/5/2015 16:00,107
10/5/2015 16:15,87
10/5/2015 16:30,96
10/5/2015 16:45,109
10/5/2015 17:00,132
10/5/2015 17:15,94
10/5/2015 17:30,104
10/5/2015 17:45,106
10/5/2015 18:00,110
10/5/2015 18:15,82
10/5/2015 18:30,104
10/5/2015 18:45,92
10/5/2015 19:00,81
10/5/2015 19:15,88
10/5/2015 19:30,89
10/5/2015 19:45,82
10/5/2015 20:00,60
10/5/2015 20:15,68
10/5/2015 20:30,71
10/5/2015 20:45,71
10/5/2015 21:00,96
10/5/2015 21:15,75
10/5/2015 21:30,61
10/5/2015 21:45,61
10/5/2015 22:00,70
10/5/2015 22:15,71
10/5/2015 22:30,46
10/5/2015 22:45,39
10/5/2015 23:00,49
10/5/2015 23:15,28
10/5/2015 23:30,39
10/5/2015 23:45,44
10/6/2015 0:00,47
10/6/2015 0:15,31
10/6/2015 0:30,30
10/6/2015 0:45,33
10/6/2015 1:00,29
10/6/2015 1:15,20
10/6/2015 1:30,25
10/6/2015 1:45,23
10/6/2015 2:00,11
10/6/2015 2:15,23
10/6/2015 2:30,27
10/6/2015 2:45,28
10/6/2015 3:00,25
10/6/2015 3:15,21
10/6/2015 3:30,15
10/6/2015 3:45,18
10/6/2015 4:00,16
10/6/2015 4:15,22
10/6/2015 4:30,22
10/6/2015 4:45,31
10/6/2015 5:00,35
10/6/2015 5:15,55
10/6/2015 5:30,35
10/6/2015 5:45,56
10/6/2015 6:00,35
10/6/2015 6:15,62
10/6/2015 6:30,64
10/6/2015 6:45,75
10/6/2015 7:00,74
10/6/2015 7:15,95
10/6/2015 7:30,111
10/6/2015 7:45,119
10/6/2015 8:00,95
10/6/2015 8:15,95
10/6/2015 8:30,111
10/6/2015 8:45,93
10/6/2015 9:00,124
10/6/2015 9:15,135
10/6/2015 9:30,134
10/6/2015 9:45,141
10/6/2015 10:00,125
10/6/2015 10:15,136
10/6/2015 10:30,121
10/6/2015 10:45,113
10/6/2015 11:00,105
10/6/2015 11:15,137
10/6/2015 11:30,137
10/6/2015 11:45,92
10/6/2015 12:00,105
10/6/2015 12:15,128
10/6/2015 12:30,133
10/6/2015 12:45,106
10/6/2015 13:00,123
10/6/2015 13:15,118
10/6/2015 13:30,121
10/6/2015 13:45,108
10/6/2015 14:00,117
10/6/2015 14:15,123
10/6/2015 14:30,133
10/6/2015 14:45,126
10/6/2015 15:00,106
10/6/2015 15:15,127
10/6/2015 15:30,101
10/6/2015 15:45,121
10/6/2015 16:00,101
10/6/2015 16:15,96
10/6/2015 16:30,100
10/6/2015 16:45,82
10/6/2015 17:00,96
10/6/2015 17:15,80
10/6/2015 17:30,109
10/6/2015 17:45,87
10/6/2015 18:00,109
10/6/2015 18:15,87
10/6/2015 18:30,74
10/6/2015 18:45,0
10/6/2015 19:00,84
10/6/2015 19:15,76
10/6/2015 19:30,102
10/6/2015 19:45,105
10/6/2015 20:00,71
10/6/2015 20:15,94
10/6/2015 20:30,86
10/6/2015 20:45,88
10/6/2015 21:00,88
10/6/2015 21:15,63
10/6/2015 21:30,79
10/6/2015 21:45,74
10/6/2015 22:00,84
10/6/2015 22:15,67
10/6/2015 22:30,46
10/6/2015 22:45,46
10/6/2015 23:00,40
10/6/2015 23:15,38
10/6/2015 23:30,42
10/6/2015 23:45,52
10/7/2015 0:00,30
10/7/2015 0:15,45
10/7/2015 0:30,40
10/7/2015 0:45,33
10/7/2015 1:00,29
10/7/2015 1:15,32
10/7/2015 1:30,31
10/7/2015 1:45,34
10/7/2015 2:00,27
10/7/2015 2:15,32
10/7/2015 2:30,38
10/7/2015 2:45,40
10/7/2015 3:00,24
10/7/2015 3:15,16
10/7/2015 3:30,28
10/7/2015 3:45,28
10/7/2015 4:00,23
10/7/2015 4:15,32
10/7/2015 4:30,38
10/7/2015 4:45,32
10/7/2015 5:00,24
10/7/2015 5:15,49
10/7/2015 5:30,48
10/7/2015 5:45,48
10/7/2015 6:00,59
10/7/2015 6:15,92
10/7/2015 6:30,72
10/7/2015 6:45,76
10/7/2015 7:00,97
10/7/2015 7:15,113
10/7/2015 7:30,107
10/7/2015 7:45,127
10/7/2015 8:00,96
10/7/2015 8:15,104
10/7/2015 8:30,112
10/7/2015 8:45,141
10/7/2015 9:00,140
10/7/2015 9:15,123
10/7/2015 9:30,123
10/7/2015 9:45,138
10/7/2015 10:00,110
10/7/2015 10:15,116
10/7/2015 10:30,92
10/7/2015 10:45,91
10/7/2015 11:00,109
10/7/2015 11:15,105
10/7/2015 11:30,104
10/7/2015 11:45,98
10/7/2015 12:00,94
10/7/2015 12:15,96
10/7/2015 12:30,115
10/7/2015 12:45,107
10/7/2015 13:00,148
10/7/2015 13:15,129
10/7/2015 13:30,124
10/7/2015 13:45,124
10/7/2015 14:00,116
10/7/2015 14:15,129
10/7/2015 14:30,145
10/7/2015 14:45,98
10/7/2015 15:00,101
10/7/2015 15:15,112
10/7/2015 15:30,100
10/7/2015 15:45,105
10/7/2015 16:00,115
10/7/2015 16:15,103
10/7/2015 16:30,94
10/7/2015 16:45,84
10/7/2015 17:00,121
10/7/2015 17:15,91
10/7/2015 17:30,90
10/7/2015 17:45,105
10/7/2015 18:00,87
10/7/2015 18:15,92
10/7/2015 18:30,87
10/7/2015 18:45,93
10/7/2015 19:00,95
10/7/2015 19:15,102
10/7/2015 19:30,96
10/7/2015 19:45,73
10/7/2015 20:00,92
10/7/2015 20:15,102
10/7/2015 20:30,72
10/7/2015 20:45,68
10/7/2015 21:00,90
10/7/2015 21:15,64
10/7/2015 21:30,81
10/7/2015 21:45,67
10/7/2015 22:00,78
10/7/2015 22:15,58
10/7/2015 22:30,51
10/7/2015 22:45,39
10/7/2015 23:00,37
10/7/2015 23:15,37
10/7/2015 23:30,46
10/7/2015 23:45,38
10/8/2015 0:00,31
10/8/2015 0:15,39
10/8/2015 0:30,26
10/8/2015 0:45,30
10/8/2015 1:00,24
10/8/2015 1:15,34
10/8/2015 1:30,35
10/8/2015 1:45,19
10/8/2015 2:00,25
10/8/2015 2:15,25
10/8/2015 2:30,25
10/8/2015 2:45,16
10/8/2015 3:00,15
10/8/2015 3:15,18
10/8/2015 3:30,20
